"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/14/23 8:39 PM,"??? Lv.9","1460464011913592832",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","VCT Masters Tokyo 

?:6/17(?)????1?3?????????1?

paypal??????????????????????????????????...
AXS???????????????????
???????????????DM?????????

#VALORANT 
#VALORANTMasters",,,0.0,"1668961286963757056"
6/14/23 8:38 PM,"Toxic Gamer","1548120223898689537",,"-1","en","<a href='https://www.blog2social.com' rel='nofollow'>Blog2Social APP</a>","Even though it was close, Korea's DRX has once more advanced past the group stage at a competition on the international VALORANT Champions Tour. In order to advance to the playoffs at Masters Tokyo, DRX had to defeat FUT Esports on June 13 after losing

https://t.co/69CTI6b4mJ https://t.co/BV6LWsqhUn",,,0.0,"1668961143753256961"
6/14/23 8:38 PM,"Syr","1011554479949340672",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @ValorLeaks: VCT Masters Drops Start Today | #VALORANT 

~ Earn the 'Unpredictable' Title for Watching Any Match from the 11th -> 25th…",,,948.0,"1668961008571019264"
6/14/23 8:31 PM,"??","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668959388223299587"
6/14/23 8:31 PM,"RUNFUNRUN","941881096282632192",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668959357831352322"
6/14/23 8:27 PM,"??","4671036427",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @gotyusu831: valorant champions tour Masters Tokyo ????

???6/17 1? (????)

?????????

???????????????DM????????????

 #VCT  #MastersTok…",,,1.0,"1668958442516787200"
6/14/23 8:27 PM,"MoMo / e-sports ?????&???","1612363119090864130",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC_JP: ??????????????
6?18???????????????
https://t.co/gYr4ojDoZx",,,29.0,"1668958274790752257"
6/14/23 8:26 PM,"Pyrorion","3218791744",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668958002995507201"
6/14/23 8:24 PM,"???","1294851088407904257","8","2314519681","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@8 
VCT Masters TOKYO ????????????

??6/17(?)>19(?) ???? 1?
????+???+????

?????????????????????????????????????????",,,0.0,"1668957557061480448"
6/14/23 8:24 PM,"?????","1470156093250994179",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","VCT masters Tokyo?????????
???????????????????
?????????????????2????????????????
#????
#???? https://t.co/BjwsgX9hWX",,,0.0,"1668957486433603584"
6/14/23 8:20 PM,"IceBerry","1656610726453075969",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668956549040033792"
6/14/23 8:19 PM,"max.","1203976255898411010",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668956318689005569"
6/14/23 8:14 PM,"???","1239355671474298887",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668955036875988992"
6/14/23 8:12 PM,"Basic Tapi Asic","1565225530101604352",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668954667756453890"
6/14/23 8:12 PM,"??????","991584699150565377",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668954582607863809"
6/14/23 8:12 PM,"mito","4753851620",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668954499107663872"
6/14/23 8:11 PM,"???","3843554952",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @VALORANT4JP: ?VCT 2023 Masters Tokyo????????8???????NAVI?T1?FUT?ASE????????????VALORANT4JP https://t.co/B3OB6pTpLO",,,12.0,"1668954432435003395"
6/14/23 8:05 PM,"Ryu ???Okaeri?Exordium ?","1464537305646088197",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","VCT Tokyo Masters bracket Crazyyyyyyyyyyy

#VCTMasters https://t.co/oEgVC8emMM",,,0.0,"1668952676284125184"
6/14/23 8:04 PM,"??","1480779017980870658",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @vctpacific: Meet Edward Gaming's VALORANT Team // VALORANT MASTERS TOKYO 2023

#VALORANTMasters #VALORANTChampionsTour #VALORANT #VCT h…",,,14.0,"1668952463343505410"
6/14/23 8:01 PM,"FNATIC TruVyper","1081539057396547585",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668951811787481088"
6/14/23 7:59 PM,"Diesel a.k.a ??","1359879972089810953",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668951399777067008"
6/14/23 7:58 PM,"????????","2440134584",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","Vct masters Tokyo
17???????????????????????????????????????????????
????????????????PayPay??????????????

??????????????????????????????????

#VCTMastersTokyo 
#VALORANT",,,0.0,"1668951116611211265"
6/14/23 7:58 PM,"????","[phone]",,"-1","ja","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","?VALORANT?????“Masters Tokyo”???VCT?????? ???????????????????????????????????????????? | ?????????????????.com https://t.co/Vh4Tt21Zvy @famitsu??",,,0.0,"1668951083820130304"
6/14/23 7:58 PM,"?????","[phone]",,"-1","ja","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","???????????????????????????????????
6/20???????????????????????????????(´????)

VCT Masters TOKYO
? 6/20 2?
????????
?????????????

#VALORANTMasters? #VALORANT #????? #VCT",,,0.0,"1668951035417878533"
6/14/23 7:57 PM,"Domenic","745082273087823872",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668950905373245441"
6/14/23 7:56 PM,"alison","1028000837271019526",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668950461943013376"
6/14/23 7:53 PM,"?????@?????","1564604953276325889",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC_JP: ??????????????
6?18???????????????
https://t.co/gYr4ojDoZx",,,29.0,"1668949817161310208"
6/14/23 7:49 PM,"????NTR???","1288334280",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @clo_ym: ??????

VCT Masters TOKYO

?????????????????

? 6/20 2?

???????????
??????????????

??????DM?????????

??????????????

#VALORA…",,,1.0,"1668948886294249472"
6/14/23 7:49 PM,"yukhoe??","836464181217906688",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kamiya_shunichi: e????????????????????VCT MASTERS TOKYO 2023?????TIPSTAR Dome?10????????????2???6/25?????????????????????12????????????…",,,22.0,"1668948832472928257"
6/14/23 7:47 PM,"Sir KitteN","2239393181",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668948364833046528"
6/14/23 7:44 PM,"Traitor","1428714972259962889",,"-1","pt","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @VALORANTBrasil: O VCT Masters Tokyo 2023 já tá rolando no Japão e o @heitoramatsu imaginou como seria se o Yoru tivesse dado um rolê pe…",,,91.0,"1668947419445248002"
6/14/23 7:43 PM,"?????/fallen","1469678756327735297",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668947174355529731"
6/14/23 7:42 PM,"??","1214337520143519745",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668946955056336897"
6/14/23 7:35 PM,"FiveTreasureISLAND... Miho","860340949632794624",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @chiba_c_staff: ?
VCT 2023 Masters Tokyo???????????
?
e????????VALORANT Champions Tour 2023 Masters Tokyo??????????????????????????????…",,,21.0,"1668945158187126785"
6/14/23 7:33 PM,"???","2999301702",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @ValorantNews_jp: ?VCT 2023 Masters Tokyo??????????????????16?12???????
https://t.co/XQgnWg4Aie

#VALORANT #VALORANTMasters",,,26.0,"1668944647228633088"
6/14/23 7:31 PM,"??????????Digital????/e????","1136817455756529665",,"-1","ja","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","?VALORANT Masters Tokyo??????????
?????????????????????????????????
#VCT #VALORANTMasters  

https://t.co/ToNRz9JDU4",,,0.0,"1668944128430989312"
6/14/23 7:30 PM,"Livro dos Jogos","1452766326292897798",,"-1","pt","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @VALORANTBrasil: O VCT Masters Tokyo 2023 já tá rolando no Japão e o @heitoramatsu imaginou como seria se o Yoru tivesse dado um rolê pe…",,,91.0,"1668944107320889345"
6/14/23 7:30 PM,"GosuGamers","18227338",,"-1","en","<a href='http://www.socialbakers.com/' rel='nofollow'>Emplifi</a>","The final day of VCT Masters Tokyo group stage put @DRX_VS & @EDG_Edward into the Playoffs! VALORANT action will resume on the 16th so stay tuned! ?

#VALORANTMasters #VCT https://t.co/ULRJPHekRe",,,0.0,"1668944072902598659"
6/14/23 7:27 PM,"Gossip.GG","1613405730744438784",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Emotional scenes unfold at the VCT Masters Tokyo 2023 as Edward Gaming win their match against T1, taking China to the Playoffs for the first time in history.
Read more here:
https://t.co/95uB2LrMrL

#VCTMastersTokyo #Valorant #ValorantEsports #Gossip #GossipGG https://t.co/8Y9X9MuXcH",,,0.0,"1668943324441395201"
6/14/23 7:25 PM,"?","1262328558485037056","xxx","752290187091152896","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@xxx

???/???VCT Masters Tokyo ????

? ) 18??25? (24?)  ???? 1??
? ) ???(??+???+a)

?tier1?????????????
????????????????
?????????????
??????PayPay??

???????????????????????",,,0.0,"1668942801072197633"
6/14/23 7:25 PM,"????","1038837388812795904",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","VCT Masters Tokyo ????

???
6/17???1??????
???
??+????

?????????????????????????????????????????

#VCTMastersTokyo",,,0.0,"1668942679743565824"
6/14/23 7:21 PM,"maki","3181653758",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @ValorantNews_jp: ?VCT 2023 Masters Tokyo??????????????????16?12???????
https://t.co/XQgnWg4Aie

#VALORANT #VALORANTMasters",,,26.0,"1668941744975798273"
6/14/23 7:20 PM,"??????????","1563931569969979393",,"-1","pt","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @VALORANTBrasil: O VCT Masters Tokyo 2023 já tá rolando no Japão e o @heitoramatsu imaginou como seria se o Yoru tivesse dado um rolê pe…",,,91.0,"1668941529346633731"
6/14/23 7:20 PM,"???","981473383446532096",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668941379635150848"
6/14/23 7:19 PM,"????","1605358655154835457",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668941179692675072"
6/14/23 7:17 PM,"??????","957977930386128897",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","?????VCT Masters TOKYO?????????????????????????????????????????????????????",,,0.0,"1668940638417747968"
6/14/23 7:16 PM,"rk 8901????????","1660624096227643392",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Emperor_Forte: 12:00~ 
??????

?VALORANT?VCT Masters Tokyo WatchParty!! Day4 #VALORANTMasters ??????? /... https://t.co/WWgOubO9Zs",,,32.0,"1668940516292198401"
6/14/23 7:16 PM,"Bharath Kumar","1522616929143296000",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668940447132323840"
6/14/23 7:14 PM,"????????","1188442637839134720",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668939991739961345"
6/14/23 7:14 PM,"yoshimura","1249432390369292288",,"-1","ja","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","VCT Masters Tokyo 6/17????????????????",,,0.0,"1668939872391024642"
6/14/23 7:13 PM,"Oneyedking","1540722749936750592",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668939619281281024"
6/14/23 7:11 PM,"?????????","1173981539782123520",,"-1","en","<a href='http://twitter.com/#!/download/ipad' rel='nofollow'>Twitter for iPad</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668939266255368193"
6/14/23 7:11 PM,"Moco","1363097691778023425",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668939179580092417"
6/14/23 7:10 PM,"Yohan Sama","955970677",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668939060172271617"
6/14/23 7:09 PM,"???","1277792414103531521",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668938750192386048"
6/14/23 7:09 PM,"gee .*+ #FNCWIN","3859145658",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FNATIC: Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the da…",,,21.0,"1668938626003267585"
6/14/23 7:08 PM,"FNATIC","19976791",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Tokyo, you ready for us? We're bringing a Watch Party all the way to you on the 18th! ??

Exclusive Fnatic Merch, all of the day's games screened, sign creation stations and more. RSVP here: https://t.co/tFDppFTr5m https://t.co/Yca1ZNuDKS",,,21.0,"1668938492808658945"
6/14/23 7:07 PM,"Nicole Bourque","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668938324013096966"
6/14/23 7:07 PM,"???","833667651297685504",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @ValorantNews_jp: ?VCT 2023 Masters Tokyo??????????????????16?12???????
https://t.co/XQgnWg4Aie

#VALORANT #VALORANTMasters",,,26.0,"1668938322918645762"
6/14/23 7:06 PM,"Candy (Full Tweet)","1581635890350149632",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @vctpacific: Meet Edward Gaming's VALORANT Team // VALORANT MASTERS TOKYO 2023

#VALORANTMasters #VALORANTChampionsTour #VALORANT #VCT h…",,,14.0,"1668938075509227520"
6/14/23 7:06 PM,"m1ncey","924826920",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @vctpacific: Meet Edward Gaming's VALORANT Team // VALORANT MASTERS TOKYO 2023

#VALORANTMasters #VALORANTChampionsTour #VALORANT #VCT h…",,,14.0,"1668937922769489920"
6/14/23 7:05 PM,"Naufal Afriza","1010575168907849729",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668937746277122048"
6/14/23 7:04 PM,"Cheesy Beans","1339855533818298368",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668937376893214721"
6/14/23 7:03 PM,"??","837659831708221441",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668937278339817473"
6/14/23 7:03 PM,"stream talk that talk","897381631647924224",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @_SushantJha: The most outrageous stat you will ever see period.
VCT Masters Tokyo #VCTMasters 

Operator Kills on Attack:

?? Zmjjkk :…",,,90.0,"1668937256831442944"
6/14/23 7:00 PM,"??","959408431332339719",,"-1","ja","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @VALORANT4JP: ?VCT 2023 Masters Tokyo????????8???????NAVI?T1?FUT?ASE????????????VALORANT4JP https://t.co/B3OB6pTpLO",,,12.0,"1668936323275841536"
6/14/23 6:59 PM,"??","918045802135666688",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","VCT Masters Tokyo ????

???
6/17???1???????
???
??+????

???????????????DM???????
???????????

#VCTMastersTokyo",,,0.0,"1668936173224595458"
